Warning, the following targets are using a decimal version:

  electron: 0.36

We recommend using a string for minor/patch versions to avoid numbers like 6.10
getting parsed as 6.1, which can lead to unexpected behavior.

@babel/preset-env: `DEBUG` option

Using targets:
{
  "electron": "0.36"
}

Using modules transform: commonjs

Using plugins:
  transform-function-name { "electron":"0.36" }
  transform-for-of { "electron":"0.36" }
  transform-sticky-regex { "electron":"0.36" }
  transform-unicode-regex { "electron":"0.36" }
  transform-parameters { "electron":"0.36" }
  transform-destructuring { "electron":"0.36" }
  transform-block-scoping { "electron":"0.36" }
  transform-regenerator { "electron":"0.36" }
  transform-exponentiation-operator { "electron":"0.36" }
  transform-async-to-generator { "electron":"0.36" }
  transform-dotall-regex { "electron":"0.36" }

Using polyfills with `entry` option:

[src/in.js] Replaced `@babel/polyfill` with the following polyfills:
  es6.array.every { "electron":"0.36" }
  es6.array.filter { "electron":"0.36" }
  es6.array.for-each { "electron":"0.36" }
  es6.array.index-of { "electron":"0.36" }
  es6.array.is-array { "electron":"0.36" }
  es6.array.last-index-of { "electron":"0.36" }
  es6.array.map { "electron":"0.36" }
  es6.array.reduce { "electron":"0.36" }
  es6.array.reduce-right { "electron":"0.36" }
  es6.array.some { "electron":"0.36" }
  es6.array.sort { "electron":"0.36" }
  es6.date.now { "electron":"0.36" }
  es6.date.to-iso-string { "electron":"0.36" }
  es6.date.to-json { "electron":"0.36" }
  es6.function.bind { "electron":"0.36" }
  es6.string.iterator { "electron":"0.36" }
  es6.string.trim { "electron":"0.36" }
  es6.typed.array-buffer { "electron":"0.36" }
  es6.typed.data-view { "electron":"0.36" }
  es6.typed.int8-array { "electron":"0.36" }
  es6.typed.uint8-array { "electron":"0.36" }
  es6.typed.uint8-clamped-array { "electron":"0.36" }
  es6.typed.int16-array { "electron":"0.36" }
  es6.typed.uint16-array { "electron":"0.36" }
  es6.typed.int32-array { "electron":"0.36" }
  es6.typed.uint32-array { "electron":"0.36" }
  es6.typed.float32-array { "electron":"0.36" }
  es6.typed.float64-array { "electron":"0.36" }
  es6.map { "electron":"0.36" }
  es6.set { "electron":"0.36" }
  es6.weak-map { "electron":"0.36" }
  es6.weak-set { "electron":"0.36" }
  es6.reflect.apply { "electron":"0.36" }
  es6.reflect.construct { "electron":"0.36" }
  es6.reflect.define-property { "electron":"0.36" }
  es6.reflect.delete-property { "electron":"0.36" }
  es6.reflect.get { "electron":"0.36" }
  es6.reflect.get-own-property-descriptor { "electron":"0.36" }
  es6.reflect.get-prototype-of { "electron":"0.36" }
  es6.reflect.has { "electron":"0.36" }
  es6.reflect.is-extensible { "electron":"0.36" }
  es6.reflect.own-keys { "electron":"0.36" }
  es6.reflect.prevent-extensions { "electron":"0.36" }
  es6.reflect.set { "electron":"0.36" }
  es6.reflect.set-prototype-of { "electron":"0.36" }
  es6.promise { "electron":"0.36" }
  es6.symbol { "electron":"0.36" }
  es6.function.name { "electron":"0.36" }
  es6.regexp.flags { "electron":"0.36" }
  es6.regexp.match { "electron":"0.36" }
  es6.regexp.replace { "electron":"0.36" }
  es6.regexp.split { "electron":"0.36" }
  es6.regexp.search { "electron":"0.36" }
  es6.array.from { "electron":"0.36" }
  es7.object.values { "electron":"0.36" }
  es7.object.entries { "electron":"0.36" }
  es7.object.get-own-property-descriptors { "electron":"0.36" }
  es7.string.pad-start { "electron":"0.36" }
  es7.string.pad-end { "electron":"0.36" }
  web.timers { "electron":"0.36" }
  web.immediate { "electron":"0.36" }
  web.dom.iterable { "electron":"0.36" }
🎉  Successfully compiled 1 file with Babel.
