@babel/preset-env: `DEBUG` option

Using targets:
{
  "chrome": "40"
}

Using modules transform: auto

Using plugins:
  proposal-nullish-coalescing-operator { "chrome":"40" }
  proposal-optional-chaining { "chrome":"40" }
  proposal-json-strings { "chrome":"40" }
  proposal-optional-catch-binding { "chrome":"40" }
  transform-parameters { "chrome":"40" }
  proposal-async-generator-functions { "chrome":"40" }
  proposal-object-rest-spread { "chrome":"40" }
  transform-dotall-regex { "chrome":"40" }
  proposal-unicode-property-regex { "chrome":"40" }
  transform-named-capturing-groups-regex { "chrome":"40" }
  transform-async-to-generator { "chrome":"40" }
  transform-exponentiation-operator { "chrome":"40" }
  transform-template-literals { "chrome":"40" }
  transform-literals { "chrome":"40" }
  transform-function-name { "chrome":"40" }
  transform-block-scoped-functions { "chrome":"40" }
  transform-classes { "chrome":"40" }
  transform-object-super { "chrome":"40" }
  transform-shorthand-properties { "chrome":"40" }
  transform-duplicate-keys { "chrome":"40" }
  transform-computed-properties { "chrome":"40" }
  transform-for-of { "chrome":"40" }
  transform-sticky-regex { "chrome":"40" }
  transform-unicode-regex { "chrome":"40" }
  transform-spread { "chrome":"40" }
  transform-block-scoping { "chrome":"40" }
  transform-new-target { "chrome":"40" }
  transform-regenerator { "chrome":"40" }
  transform-modules-commonjs { "chrome":"40" }
  proposal-dynamic-import { "chrome":"40" }

Using polyfills: No polyfills were added, since the `useBuiltIns` option was not set.
