@babel/preset-env: `DEBUG` option

Using targets:
{
  "android": "4"
}

Using modules transform: auto

Using plugins:
  proposal-private-property-in-object { android }
  proposal-class-properties { android }
  proposal-private-methods { android }
  proposal-numeric-separator { android }
  proposal-logical-assignment-operators { android }
  proposal-nullish-coalescing-operator { android }
  proposal-optional-chaining { android }
  proposal-json-strings { android }
  proposal-optional-catch-binding { android }
  transform-parameters { android }
  proposal-async-generator-functions { android }
  proposal-object-rest-spread { android }
  transform-dotall-regex { android }
  proposal-unicode-property-regex { android }
  transform-named-capturing-groups-regex { android }
  transform-async-to-generator { android }
  transform-exponentiation-operator { android }
  transform-template-literals { android }
  transform-literals { android }
  transform-function-name { android }
  transform-arrow-functions { android }
  transform-block-scoped-functions { android }
  transform-classes { android }
  transform-object-super { android }
  transform-shorthand-properties { android }
  transform-duplicate-keys { android }
  transform-computed-properties { android }
  transform-for-of { android }
  transform-sticky-regex { android }
  transform-unicode-escapes { android }
  transform-unicode-regex { android }
  transform-spread { android }
  transform-destructuring { android }
  transform-block-scoping { android }
  transform-typeof-symbol { android }
  transform-new-target { android }
  transform-regenerator { android }
  transform-reserved-words { android < 4.4 }
  proposal-export-namespace-from { android < 72 }
  transform-modules-commonjs
  proposal-dynamic-import
corejs2: `DEBUG` option

Using targets: {
  "android": "4"
}

Using polyfills with `entry-global` method:

[<CWD>/packages/babel-preset-env/test/fixtures/debug/entry-corejs2-android/input.mjs]
The corejs2 polyfill entry has been replaced with the following polyfills:
  es6.array.copy-within { "android":"4" }
  es6.array.fill { "android":"4" }
  es6.array.filter { "android":"4" }
  es6.array.find { "android":"4" }
  es6.array.find-index { "android":"4" }
  es7.array.flat-map { "android":"4" }
  es6.array.from { "android":"4" }
  es7.array.includes { "android":"4" }
  es6.array.iterator { "android":"4" }
  es6.array.map { "android":"4" }
  es6.array.of { "android":"4" }
  es6.array.slice { "android":"4" }
  es6.array.sort { "android":"4" }
  es6.array.species { "android":"4" }
  es6.date.to-primitive { "android":"4" }
  es6.function.has-instance { "android":"4" }
  es6.map { "android":"4" }
  es6.math.acosh { "android":"4" }
  es6.math.asinh { "android":"4" }
  es6.math.atanh { "android":"4" }
  es6.math.cbrt { "android":"4" }
  es6.math.clz32 { "android":"4" }
  es6.math.cosh { "android":"4" }
  es6.math.expm1 { "android":"4" }
  es6.math.fround { "android":"4" }
  es6.math.hypot { "android":"4" }
