@babel/preset-env: `DEBUG` option

Using targets:
{
  "ie": "6"
}

Using modules transform: auto

Using plugins:
  proposal-class-properties { "ie":"6" }
  proposal-private-methods { "ie":"6" }
  proposal-numeric-separator { "ie":"6" }
  proposal-logical-assignment-operators { "ie":"6" }
  proposal-nullish-coalescing-operator { "ie":"6" }
  proposal-optional-chaining { "ie":"6" }
  proposal-json-strings { "ie":"6" }
  proposal-optional-catch-binding { "ie":"6" }
  transform-parameters { "ie":"6" }
  proposal-async-generator-functions { "ie":"6" }
  proposal-object-rest-spread { "ie":"6" }
  transform-dotall-regex { "ie":"6" }
  proposal-unicode-property-regex { "ie":"6" }
  transform-named-capturing-groups-regex { "ie":"6" }
  transform-async-to-generator { "ie":"6" }
  transform-exponentiation-operator { "ie":"6" }
  transform-template-literals { "ie":"6" }
  transform-literals { "ie":"6" }
  transform-function-name { "ie":"6" }
  transform-arrow-functions { "ie":"6" }
  transform-block-scoped-functions { "ie":"6" }
  transform-classes { "ie":"6" }
  transform-object-super { "ie":"6" }
  transform-shorthand-properties { "ie":"6" }
  transform-duplicate-keys { "ie":"6" }
  transform-computed-properties { "ie":"6" }
  transform-for-of { "ie":"6" }
  transform-sticky-regex { "ie":"6" }
  transform-unicode-escapes { "ie":"6" }
  transform-unicode-regex { "ie":"6" }
  transform-spread { "ie":"6" }
  transform-destructuring { "ie":"6" }
  transform-block-scoping { "ie":"6" }
  transform-typeof-symbol { "ie":"6" }
  transform-new-target { "ie":"6" }
  transform-regenerator { "ie":"6" }
  transform-member-expression-literals { "ie":"6" }
  transform-property-literals { "ie":"6" }
  transform-reserved-words { "ie":"6" }
  proposal-export-namespace-from { "ie":"6" }
  transform-modules-commonjs { "ie":"6" }
  proposal-dynamic-import { "ie":"6" }
corejs2: `DEBUG` option

Using targets: {
  "ie": "6"
}

Using polyfills with `entry-global` method:

[<CWD>/packages/babel-preset-env/test/fixtures/debug/entry-corejs2-shippedProposals/input.mjs]
The corejs2 polyfill entry has been replaced with the following polyfills:
  es6.array.copy-within { "ie":"6" }
  es6.array.every { "ie":"6" }
  es6.array.fill { "ie":"6" }
  es6.array.filter { "ie":"6" }
  es6.array.find { "ie":"6" }
  es6.array.find-index { "ie":"6" }
  es7.array.flat-map { "ie":"6" }
  es6.array.for-each { "ie":"6" }
  es6.array.from { "ie":"6" }
  es7.array.includes { "ie":"6" }
  es6.array.index-of { "ie":"6" }
