@babel/preset-env: `DEBUG` option

Using targets:
{
  "safari": "10"
}

Using modules transform: auto

Using plugins:
  proposal-numeric-separator { "safari":"10" }
  proposal-logical-assignment-operators { "safari":"10" }
  proposal-nullish-coalescing-operator { "safari":"10" }
  proposal-optional-chaining { "safari":"10" }
  proposal-json-strings { "safari":"10" }
  proposal-optional-catch-binding { "safari":"10" }
  proposal-async-generator-functions { "safari":"10" }
  proposal-object-rest-spread { "safari":"10" }
  transform-dotall-regex { "safari":"10" }
  proposal-unicode-property-regex { "safari":"10" }
  transform-named-capturing-groups-regex { "safari":"10" }
  transform-async-to-generator { "safari":"10" }
  transform-exponentiation-operator { "safari":"10" }
  transform-template-literals { "safari":"10" }
  transform-unicode-regex { "safari":"10" }
  transform-block-scoping { "safari":"10" }
  proposal-export-namespace-from { "safari":"10" }
  transform-modules-commonjs { "safari":"10" }
  proposal-dynamic-import { "safari":"10" }

Using polyfills: No polyfills were added, since the `useBuiltIns` option was not set.
