Warning, the following targets are using a decimal version:

  electron: 0.36

We recommend using a string for minor/patch versions to avoid numbers like 6.10
getting parsed as 6.1, which can lead to unexpected behavior.

@babel/preset-env: `DEBUG` option

Using targets:
{
  "electron": "0.36"
}

Using modules transform: auto

Using plugins:
  proposal-nullish-coalescing-operator { "electron":"0.36" }
  proposal-optional-chaining { "electron":"0.36" }
  proposal-json-strings { "electron":"0.36" }
  proposal-optional-catch-binding { "electron":"0.36" }
  transform-parameters { "electron":"0.36" }
  proposal-async-generator-functions { "electron":"0.36" }
  proposal-object-rest-spread { "electron":"0.36" }
  transform-dotall-regex { "electron":"0.36" }
  proposal-unicode-property-regex { "electron":"0.36" }
  transform-named-capturing-groups-regex { "electron":"0.36" }
  transform-async-to-generator { "electron":"0.36" }
  transform-exponentiation-operator { "electron":"0.36" }
  transform-function-name { "electron":"0.36" }
  transform-for-of { "electron":"0.36" }
  transform-sticky-regex { "electron":"0.36" }
  transform-unicode-regex { "electron":"0.36" }
  transform-destructuring { "electron":"0.36" }
  transform-block-scoping { "electron":"0.36" }
  transform-regenerator { "electron":"0.36" }
  transform-modules-commonjs { "electron":"0.36" }
  proposal-dynamic-import { "electron":"0.36" }

Using polyfills with `entry` option:

[<CWD>/packages/babel-preset-env/test/fixtures/debug/entry-corejs2-electron/input.mjs] Replaced @babel/polyfill entries with the following polyfills:
  es7.array.flat-map { "electron":"0.36" }
  es6.array.from { "electron":"0.36" }
  es6.array.sort { "electron":"0.36" }
  es6.array.species { "electron":"0.36" }
  es6.function.has-instance { "electron":"0.36" }
  es6.map { "electron":"0.36" }
  es6.object.assign { "electron":"0.36" }
  es7.object.define-getter { "electron":"0.36" }
  es7.object.define-setter { "electron":"0.36" }
  es7.object.entries { "electron":"0.36" }
  es7.object.get-own-property-descriptors { "electron":"0.36" }
  es7.object.lookup-getter { "electron":"0.36" }
  es7.object.lookup-setter { "electron":"0.36" }
  es6.object.to-string { "electron":"0.36" }
  es7.object.values { "electron":"0.36" }
  es6.promise { "electron":"0.36" }
  es7.promise.finally { "electron":"0.36" }
  es6.reflect.apply { "electron":"0.36" }
  es6.reflect.construct { "electron":"0.36" }
  es6.reflect.define-property { "electron":"0.36" }
  es6.reflect.delete-property { "electron":"0.36" }
  es6.reflect.get { "electron":"0.36" }
  es6.reflect.get-own-property-descriptor { "electron":"0.36" }
  es6.reflect.get-prototype-of { "electron":"0.36" }
  es6.reflect.has { "electron":"0.36" }
  es6.reflect.is-extensible { "electron":"0.36" }
  es6.reflect.own-keys { "electron":"0.36" }
  es6.reflect.prevent-extensions { "electron":"0.36" }
  es6.reflect.set { "electron":"0.36" }
  es6.reflect.set-prototype-of { "electron":"0.36" }
  es6.regexp.constructor { "electron":"0.36" }
  es6.regexp.flags { "electron":"0.36" }
  es6.regexp.match { "electron":"0.36" }
  es6.regexp.replace { "electron":"0.36" }
  es6.regexp.split { "electron":"0.36" }
  es6.regexp.search { "electron":"0.36" }
  es6.regexp.to-string { "electron":"0.36" }
  es6.set { "electron":"0.36" }
  es6.symbol { "electron":"0.36" }
  es7.symbol.async-iterator { "electron":"0.36" }
  es7.string.pad-start { "electron":"0.36" }
  es7.string.pad-end { "electron":"0.36" }
  es7.string.trim-left { "electron":"0.36" }
  es7.string.trim-right { "electron":"0.36" }
  es6.typed.array-buffer { "electron":"0.36" }
  es6.typed.int8-array { "electron":"0.36" }
  es6.typed.uint8-array { "electron":"0.36" }
  es6.typed.uint8-clamped-array { "electron":"0.36" }
  es6.typed.int16-array { "electron":"0.36" }
  es6.typed.uint16-array { "electron":"0.36" }
  es6.typed.int32-array { "electron":"0.36" }
  es6.typed.uint32-array { "electron":"0.36" }
  es6.typed.float32-array { "electron":"0.36" }
  es6.typed.float64-array { "electron":"0.36" }
  es6.weak-map { "electron":"0.36" }
  es6.weak-set { "electron":"0.36" }
  web.timers { "electron":"0.36" }
  web.immediate { "electron":"0.36" }
  web.dom.iterable { "electron":"0.36" }
