@babel/preset-env: `DEBUG` option

Using targets:
{
  "ie": "6"
}

Using modules transform: auto

Using plugins:
  proposal-class-properties { "ie":"6" }
  proposal-private-methods { "ie":"6" }
  proposal-numeric-separator { "ie":"6" }
  proposal-logical-assignment-operators { "ie":"6" }
  proposal-nullish-coalescing-operator { "ie":"6" }
  proposal-optional-chaining { "ie":"6" }
  proposal-json-strings { "ie":"6" }
  proposal-optional-catch-binding { "ie":"6" }
  transform-parameters { "ie":"6" }
  proposal-async-generator-functions { "ie":"6" }
  proposal-object-rest-spread { "ie":"6" }
  transform-dotall-regex { "ie":"6" }
  proposal-unicode-property-regex { "ie":"6" }
  transform-named-capturing-groups-regex { "ie":"6" }
  transform-async-to-generator { "ie":"6" }
  transform-exponentiation-operator { "ie":"6" }
  transform-template-literals { "ie":"6" }
  transform-literals { "ie":"6" }
  transform-function-name { "ie":"6" }
  transform-arrow-functions { "ie":"6" }
  transform-block-scoped-functions { "ie":"6" }
  transform-classes { "ie":"6" }
  transform-object-super { "ie":"6" }
  transform-shorthand-properties { "ie":"6" }
  transform-duplicate-keys { "ie":"6" }
  transform-computed-properties { "ie":"6" }
  transform-for-of { "ie":"6" }
  transform-sticky-regex { "ie":"6" }
  transform-unicode-escapes { "ie":"6" }
  transform-unicode-regex { "ie":"6" }
  transform-spread { "ie":"6" }
  transform-destructuring { "ie":"6" }
  transform-block-scoping { "ie":"6" }
  transform-typeof-symbol { "ie":"6" }
  transform-new-target { "ie":"6" }
  transform-regenerator { "ie":"6" }
  transform-member-expression-literals { "ie":"6" }
  transform-property-literals { "ie":"6" }
  transform-reserved-words { "ie":"6" }
  proposal-export-namespace-from { "ie":"6" }
  transform-modules-commonjs { "ie":"6" }
  proposal-dynamic-import { "ie":"6" }
corejs3: `DEBUG` option

Using targets: {
  "ie": "6"
}

Using polyfills with `entry-global` method:

[<CWD>/packages/babel-preset-env/test/fixtures/debug/entry-corejs3-stage/input.mjs]
The corejs3 polyfill entry has been replaced with the following polyfills:
  es.map { "ie":"6" }
  esnext.aggregate-error { "ie":"6" }
  esnext.array.last-index { "ie":"6" }
  esnext.array.last-item { "ie":"6" }
  esnext.composite-key { "ie":"6" }
  esnext.composite-symbol { "ie":"6" }
  esnext.global-this { "ie":"6" }
  esnext.map.delete-all { "ie":"6" }
  esnext.map.every { "ie":"6" }
  esnext.map.filter { "ie":"6" }
  esnext.map.find { "ie":"6" }
  esnext.map.find-key { "ie":"6" }
  esnext.map.from { "ie":"6" }
  esnext.map.group-by { "ie":"6" }
  esnext.map.includes { "ie":"6" }
  esnext.map.key-by { "ie":"6" }
  esnext.map.key-of { "ie":"6" }
  esnext.map.map-keys { "ie":"6" }
  esnext.map.map-values { "ie":"6" }
  esnext.map.merge { "ie":"6" }
  esnext.map.of { "ie":"6" }
  esnext.map.reduce { "ie":"6" }
  esnext.map.some { "ie":"6" }
  esnext.map.update { "ie":"6" }
  esnext.math.clamp { "ie":"6" }
  esnext.math.deg-per-rad { "ie":"6" }
  esnext.math.degrees { "ie":"6" }
  esnext.math.fscale { "ie":"6" }
  esnext.math.iaddh { "ie":"6" }
  esnext.math.imulh { "ie":"6" }
  esnext.math.isubh { "ie":"6" }
  esnext.math.rad-per-deg { "ie":"6" }
  esnext.math.radians { "ie":"6" }
  esnext.math.scale { "ie":"6" }
  esnext.math.seeded-prng { "ie":"6" }
  esnext.math.signbit { "ie":"6" }
  esnext.math.umulh { "ie":"6" }
  esnext.number.from-string { "ie":"6" }
  esnext.observable { "ie":"6" }
  esnext.promise.all-settled { "ie":"6" }
  esnext.promise.any { "ie":"6" }
  esnext.promise.try { "ie":"6" }
  esnext.reflect.define-metadata { "ie":"6" }
  esnext.reflect.delete-metadata { "ie":"6" }
  esnext.reflect.get-metadata { "ie":"6" }
  esnext.reflect.get-metadata-keys { "ie":"6" }
  esnext.reflect.get-own-metadata { "ie":"6" }
  esnext.reflect.get-own-metadata-keys { "ie":"6" }
  esnext.reflect.has-metadata { "ie":"6" }
  esnext.reflect.has-own-metadata { "ie":"6" }
  esnext.reflect.metadata { "ie":"6" }
  esnext.set.add-all { "ie":"6" }
  esnext.set.delete-all { "ie":"6" }
  esnext.set.difference { "ie":"6" }
  esnext.set.every { "ie":"6" }
  esnext.set.filter { "ie":"6" }
  esnext.set.find { "ie":"6" }
  esnext.set.from { "ie":"6" }
  esnext.set.intersection { "ie":"6" }
  esnext.set.is-disjoint-from { "ie":"6" }
  esnext.set.is-subset-of { "ie":"6" }
  esnext.set.is-superset-of { "ie":"6" }
  esnext.set.join { "ie":"6" }
  esnext.set.map { "ie":"6" }
  esnext.set.of { "ie":"6" }
  esnext.set.reduce { "ie":"6" }
  esnext.set.some { "ie":"6" }
  esnext.set.symmetric-difference { "ie":"6" }
  esnext.set.union { "ie":"6" }
  esnext.string.at { "ie":"6" }
  esnext.string.code-points { "ie":"6" }
  esnext.string.match-all { "ie":"6" }
  esnext.string.replace-all { "ie":"6" }
  esnext.symbol.dispose { "ie":"6" }
  esnext.symbol.observable { "ie":"6" }
  esnext.symbol.pattern-match { "ie":"6" }
  esnext.weak-map.delete-all { "ie":"6" }
  esnext.weak-map.from { "ie":"6" }
  esnext.weak-map.of { "ie":"6" }
  esnext.weak-set.add-all { "ie":"6" }
  esnext.weak-set.delete-all { "ie":"6" }
  esnext.weak-set.from { "ie":"6" }
  esnext.weak-set.of { "ie":"6" }
  web.url { "ie":"6" }
  web.url.to-json { "ie":"6" }
  web.url-search-params { "ie":"6" }
