@babel/preset-env: `DEBUG` option

Using targets:
{
  "android": "4"
}

Using modules transform: commonjs

Using plugins:
  transform-template-literals { "android":"4" }
  transform-literals { "android":"4" }
  transform-function-name { "android":"4" }
  transform-arrow-functions { "android":"4" }
  transform-block-scoped-functions { "android":"4" }
  transform-classes { "android":"4" }
  transform-object-super { "android":"4" }
  transform-shorthand-properties { "android":"4" }
  transform-duplicate-keys { "android":"4" }
  transform-computed-properties { "android":"4" }
  transform-for-of { "android":"4" }
  transform-sticky-regex { "android":"4" }
  transform-unicode-regex { "android":"4" }
  transform-spread { "android":"4" }
  transform-parameters { "android":"4" }
  transform-destructuring { "android":"4" }
  transform-block-scoping { "android":"4" }
  transform-typeof-symbol { "android":"4" }
  transform-new-target { "android":"4" }
  transform-regenerator { "android":"4" }
  transform-exponentiation-operator { "android":"4" }
  transform-async-to-generator { "android":"4" }
  proposal-async-generator-functions { "android":"4" }
  proposal-object-rest-spread { "android":"4" }
  proposal-unicode-property-regex { "android":"4" }
  transform-dotall-regex { "android":"4" }

Using polyfills with `entry` option:

[<CWD>/src/in.js] Replaced `@babel/polyfill` with the following polyfills:
  es.symbol { "android":"4" }
  es.symbol.async-iterator { "android":"4" }
  es.symbol.has-instance { "android":"4" }
  es.symbol.is-concat-spreadable { "android":"4" }
  es.symbol.iterator { "android":"4" }
  es.symbol.match { "android":"4" }
  es.symbol.replace { "android":"4" }
  es.symbol.search { "android":"4" }
  es.symbol.species { "android":"4" }
  es.symbol.split { "android":"4" }
  es.symbol.to-primitive { "android":"4" }
  es.symbol.to-string-tag { "android":"4" }
  es.symbol.unscopables { "android":"4" }
  es.object.assign { "android":"4" }
  es.object.get-own-property-descriptor { "android":"4" }
  es.object.get-own-property-descriptors { "android":"4" }
  es.object.get-prototype-of { "android":"4" }
  es.object.keys { "android":"4" }
  es.object.values { "android":"4" }
  es.object.entries { "android":"4" }
  es.object.get-own-property-names { "android":"4" }
  es.object.freeze { "android":"4" }
  es.object.seal { "android":"4" }
  es.object.prevent-extensions { "android":"4" }
  es.object.is-frozen { "android":"4" }
  es.object.is-sealed { "android":"4" }
  es.object.is-extensible { "android":"4" }
  es.object.is { "android":"4" }
  es.object.set-prototype-of { "android":"4" }
  es.object.to-string { "android":"4" }
  es.object.define-getter { "android":"4" }
  es.object.define-setter { "android":"4" }
  es.object.lookup-getter { "android":"4" }
  es.object.lookup-setter { "android":"4" }
